GEOID,NAME,totpop_est,totpop_moe,whitepop_est,whitepop_moe,whiteper_est,whiteper_moe,blackpop_est,blackpop_moe,blackper_est,blackper_moe,ltnxpop_est,ltnxpop_moe,ltnxper_est,ltnxper_moe,remainpop_est,remainpop_moe,remainper_est,remainper_moe,age17pop_est,age17pop_moe,age17per_est,age17per_moe,age65pop_est,age65pop_moe,age65per_est,age65per_moe,age18to64pop_est,age18to64pop_moe,age18to64per_est,age18to64per_moe,onlinehh_est,onlinehh_moe,onlineper_est,onlineper_moe,tothh_est,tothh_moe,ownhh_est,ownhh_moe,ownhhper_est,ownhhper_moe,renthh_est,renthh_moe,renthhper_est,renthhper_moe,totbldg_est,totbldg_moe,bldgage70_est,bldgage70_moe,bldgage70per_est,bldgage70per_moe,medhhinc_est,medhhinc_moe,medrent_est,medrent_moe,medhome_est,medhome_moe,jobs_total_w,jobs_lowage_w,percent_lowage_w,jobs_total_h,jobs_lowage_h,percent_lowage_h
510010901011,Block Group 1; Census Tract 901.01; Accomack County; Virginia,914,245,909,246,99.45,3.7,0,13,0,1.42,0,13,0,1.42,5,15.264337522473747,0.55,1.66,108,66.91038783328041,11.82,6.6,393,149.8399145755229,43,11.66,413,132.83448347473634,45.19,8.03,501,152,89.15,11.61,562,154,460,148,81.85,13.8,102,76,18.15,12.58,1252,209,363,134.17898494175606,28.99,9.56,65078,19413,941,191,350800,28709,401,225,56.10972568578554,522,147,28.160919540229884
510010901012,Block Group 2; Census Tract 901.01; Accomack County; Virginia,988,287,872,255,88.26,2.97,0,13,0,1.32,76,87,7.69,8.52,40,53.600373133029585,4.05,5.3,150,107.94443014810908,15.18,10,213,94.0744386111339,21.56,7.17,625,191.53589741873455,63.26,6.18,427,122,96.39,2.61,443,126,327,114,73.81,14.88,116,72,26.19,14.45,823,157,186,86.52745229116596,22.6,9.59,71094,19478,1398,165,317100,111663,112,69,61.60714285714286,313,91,29.073482428115017
510010901021,Block Group 1; Census Tract 901.02; Accomack County; Virginia,821,241,808,241,98.42,5.2,0,13,0,1.58,0,13,0,1.58,13,20.615528128088304,1.58,2.47,118,80.43631020876082,14.37,8.84,402,126.33289357883005,48.96,5.49,301,133.79088160259653,36.66,12.24,379,118,86.53,12.43,438,121,279,101,63.7,14.9,159,102,36.3,21.02,1067,219,780,202.79792898350811,73.1,11.67,39829,6379,1895,1253,294200,42511,172,58,33.72093023255814,376,91,24.20212765957447
510010901022,Block Group 2; Census Tract 901.02; Accomack County; Virginia,580,235,512,229,88.28,16.72,0,13,0,2.24,0,13,0,2.24,68,82.03657720797473,11.72,13.32,135,101.58740079360236,23.28,14.76,203,97.30878685915265,35,8.97,242,113.89468819923079,41.72,9.99,269,127,75.77,20.3,355,138,133,66,37.46,11.56,222,136,62.54,29.61,1273,225,319,149.96666296213968,25.06,10.92,28575,9445,530,131,287500,79944,133,72,54.13533834586466,286,86,30.069930069930066
510010902011,Block Group 1; Census Tract 902.01; Accomack County; Virginia,1443,380,757,264,52.46,11.99,389,213,26.96,12.94,223,163,15.45,10.54,74,85.71464285639881,5.13,5.78,227,109.49429208867465,15.73,6.36,419,135.3809440061636,29.04,5.44,797,277.88846683516755,55.23,12.62,443,222,62.75,22.34,706,249,317,198,44.9,23.15,389,144,55.1,6.2,854,281,181,155.10963864312237,21.19,16.77,43112,9292,1408,51,175100,61372,366,59,16.120218579234972,650,190,29.230769230769234
510010902012,Block Group 2; Census Tract 902.01; Accomack County; Virginia,1683,475,1619,476,96.2,7.92,21,69,1.25,4.08,11,19,0.65,1.11,32,53.600373133029585,1.9,3.14,271,123.12595177297108,16.1,5.73,751,228.32433072276814,44.62,5.04,661,213.78961621182634,39.28,6.2,625,206,89.03,13.61,702,205,672,207,95.73,9.38,30,32,4.27,4.38,2244,343,123,117.07262703125782,5.48,5.15,73750,27936,NA,NA,189100,36247,76,17,22.36842105263158,806,223,27.667493796526056
510010902021,Block Group 1; Census Tract 902.02; Accomack County; Virginia,1131,407,336,194,29.71,13.41,732,371,64.72,23.1,11,24,0.97,2.09,52,81.04936767180853,4.6,6.97,227,112.33877335986894,20.07,6.82,66,76.11832893594026,5.84,6.39,838,283.0706625561893,74.09,36.57,467,189,97.29,9.92,480,188,280,126,58.33,12.93,200,135,41.67,22.91,564,204,167,119.17214439624723,29.61,18.21,39550,36496,896,79,162200,23849,126,43,34.12698412698413,425,97,22.823529411764707
510010902022,Block Group 2; Census Tract 902.02; Accomack County; Virginia,761,346,506,287,66.49,22.55,157,156,20.63,18.23,71,83,9.33,10.05,27,44.9221548904324,3.55,5.68,144,112.36102527122117,18.92,12,282,154.20116731075677,37.06,11.26,335,155.6920036482285,44.02,4.24,237,105,86.81,10.89,273,116,216,99,79.12,13.59,57,58,20.88,19.3,372,143,220,123.31666554038834,59.14,24.13,NA,NA,957,18,212600,60478,1397,161,11.52469577666428,489,132,26.993865030674847
510010902023,Block Group 3; Census Tract 902.02; Accomack County; Virginia,880,418,525,311,59.66,21.12,336,294,38.18,28.06,0,13,0,1.48,19,32.69556544854363,2.16,3.57,154,131.6624471897739,17.5,12.44,149,107.01401777337396,16.93,9.12,577,217.43274822344495,65.57,39.76,227,111,58.51,19.31,388,140,299,119,77.06,12.94,89,85,22.94,20.28,476,154,230,134.92590559266222,48.32,23.65,79545,60317,NA,NA,137000,129741,118,54,45.76271186440678,467,122,26.124197002141326
510010903001,Block Group 1; Census Tract 903; Accomack County; Virginia,420,127,303,128,72.14,21.28,72,74,17.14,16.84,3,8,0.71,1.89,42,53.600373133029585,10,12.4,19,19.28730152198591,4.52,4.38,131,56.302753041036986,31.19,9.53,270,101.41991914806479,64.29,14.33,107,48,57.84,19.97,185,53,177,53,95.68,8.33,8,10,4.32,5.26,435,99,287,79.26537705707328,65.98,10.32,59453,25475,920,317,101300,28475,16,9,56.25,288,77,26.73611111111111
510010903002,Block Group 2; Census Tract 903; Accomack County; Virginia,935,236,627,191,67.06,11.44,208,121,22.25,11.66,63,76,6.74,7.95,37,57.48912940721924,3.96,6.07,218,87.94884877018005,23.32,7.34,118,71.42128534267638,12.62,6.94,599,157.13051899615172,64.06,4.58,214,66,62.03,11.26,345,86,251,81,72.75,14.91,94,56,27.25,14.74,400,84,188,81.97560612767678,47,17.96,36588,6628,905,280,89500,44316,49,14,28.57142857142857,372,105,28.225806451612907
